!SESSION 2025-12-07 17:38:29.111 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\.metadata\.bak_0.log
Created Time: 2025-12-07 20:29:35.805

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.805
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa microblaze_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.811
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa microblaze_0], Result: [null, axi_gpio_0 axi_quad_spi_0 axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.811
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.816
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
!MESSAGE XSCT Command: [con], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:50.852
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-07 20:59:50.854
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '16'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 21:00:08.289
!MESSAGE XSCT Command: [disconnect tcfchan#80], Thread: Thread-2274

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 21:00:08.293
!MESSAGE XSCT command with result: [disconnect tcfchan#80], Result: [null, ]. Thread: Thread-2274
!SESSION 2025-12-08 11:13:44.965 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-12-08 11:14:17.487
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.launchbar.core 2 0 2025-12-08 11:14:20.919
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-12-08 11:14:20.920
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-12-08 11:14:20.920
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:14:21.411
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:14:21.411
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:14:21.429
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:14:21.429
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:14:21.429
!MESSAGE XSCT Command: [setws C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:14:21.431
!MESSAGE XSCT command with result: [setws C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:14:22.762
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:14:27.737
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:14:27.737
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:14:27.737
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:23.705
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa], Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:23.889
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa], Result: [null, ]. Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:23.897
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:23.902
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:23.902
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:23.910
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 11:15:23.911
!MESSAGE Generating MD5 hash for file: C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\mouse_test_plat\export\mouse_test_plat\sw\mouse_test_plat\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:23.911
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:23.916
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:24.723
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa], Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:24.726
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"dlmb_bram_if_cntlr": {"hier_name": "dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"dlmb_v10": {"hier_name": "dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"ilmb_bram_if_cntlr": {"hier_name": "ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"ilmb_v10": {"hier_name": "ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"lmb_bram": {"hier_name": "lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"rst_clk_wiz_100M": {"hier_name": "rst_clk_wiz_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 11:15:24.838
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:24.870
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:24.875
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:24.876
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:24.878
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 11:15:24.878
!MESSAGE Generating MD5 hash for file: C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\mouse_test_plat\export\mouse_test_plat\sw\mouse_test_plat\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:24.878
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:15:24.894
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-3: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 11:15:26.813
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.318
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.322
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Sun Dec  7 20:41:01 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.418
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.419
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa], Result: [null, {}]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.421
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa microblaze_0], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.458
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741824,
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741828,
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741832,
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741836,
},
"GIER": {"description": "Global_Interrupt_Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Global_Interrupt_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742108,
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742120,
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742112,
},
},
"axi_quad_spi_0": {"SRR": {"description": "Software Reset Register",
"address_offset": "0x40",
"access": "write-only",
"size": "32",
"interface": "AXI_LITE",
"fields": {"Reset": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "The only allowed operation on this register is a write of 0x0000000a, which resets the AXI Quad SPI core.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1151336512,
},
"SPICR": {"description": "SPI Control Register",
"address_offset": "0x60",
"access": "read-write",
"size": "32",
"interface": "AXI_LITE",
"fields": {"LOOP": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Local loopback mode
Enables local loopback operation and is functional only in standard SPI master mode.
When set to:   0 - Normal operation.   1 - Loopback mode. The transmitter output is internally connected to the receiver input. The receiver and transmitter operate normally, except that received data (from remote slave) is ignored.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"SPE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "SPI system enable
When set to:
  0 - SPI system disabled. Both master and slave outputs are in 3-state and slave inputs are ignored.
  1 - SPI system enabled. Master outputs active (for example, IO0 (MOSI) and SCK in idle state) and slave outputs become active if SS becomes asserted. The master starts transferring when transmit data is available.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Master": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Master (SPI master mode)
Setting this bit configures the SPI device as a master or a slave.
When set to:
  0 - Slave configuration.
  1 - Master configuration.
In dual/quad SPI mode only the master mode of the core is allowed.
Standard Slave mode is not supported for SCK ratio = 2
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPOL": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Clock polarity
Setting this bit defines clock polarity.
When set to:
  0 - Active-High clock; SCK idles Low.
  1 - Active-Low clock; SCK idles High.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPHA": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
